address,name_tag,label
0x23ab44bfbfb2d60df173c4b89f7e8366474ab05f,Uniswap V2,erc20
0x7ce01885a13c652241ae02ea7369ee8d466802eb,Uniswap V2: TRIBE 6,Uniswap
0xc76225124f3caab07f609b1d147a31de43926cd6,Uniswap V2,erc20
0xc7fe3e6bb510708462168258dcb2a369ed0759e5,Uniswap V2,erc20
0x9ca8aef2372c705d6848fdda3c1267a7f51267c1,Uniswap V2,erc20
0x276e62c70e0b540262491199bc1206087f523af6,Uniswap V2,erc20
0x51b4ff650fdb70cf477c0b723c5dc5f1f6396aec,,
0xd734874042c972a9eb0ee315545d219301f38023,Uniswap V2: LELE,Uniswap
0x26ce49c08ee71aff0c43db8f8b9bea950b6cdc67,Uniswap V2,erc20
0x0731ee4cf7376a1bd5a78199ac9bedc8213def24,Uniswap V2: WBTC-wPE,Uniswap
0x730469dfce617e4f185885f3a97ae98416c2d161,Balancer Pool Token,erc20
0x83218d02abb6acdfd4c972e9c8b13754bc2e23d0,Balancer Pool Token,erc20
0x11b1f53204d03e5529f09eb3091939e4fd8c9cf3,Uniswap V2,erc20
0x9866772a9bdb4dc9d2c5a4753e8658b8b0ca1fc3,Balancer Pool Token,erc20
0x5f752aa9e748ffc007a15b7ca0fad8f2127f186c,Balancer Pool Token,erc20
0x01688e1a356c38a8ed7c565bf6c6bfd59543a560,Uniswap V2: BFC 8,Uniswap
0x160de604ee9e6149050731da33222efcfff1b5d0,Uniswap V2: MUSKY,Uniswap
0xdadf443c086f9d3c556ebc57c398a852f6a02898,Uniswap V2: DOS 2,Uniswap
0x7d014a7464c91f20da99a3e6f77bc5506ddf3c5e,Balancer Pool Token,erc20
0x59db09177d31921a01b43eb72c105d0056ab2af5,Uniswap V2: MTX-USDT,Uniswap
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,EtherDelta 2,dex
0x7924a818013f39cf800f5589ff1f1f0def54f31f,Uniswap V2: LON 11,Uniswap
0x382c4a5147fd4090f7be3a9ff398f95638f5d39e,SushiSwap LP Token,erc20
0x0ba1d7092ad70aaf175924ab39412d5528ef3311,Balancer Pool Token,erc20
0xd3772a963790fede65646cfdae08734a17cd0f47,Uniswap V2: ADX 2,Uniswap
0x3c51608d44fcbfff701beb590f0ad65bbebf845b,SakeSwap LP Token,erc20
0x7f4cb48f8ca91d95a73e2dfe065ffb0fad925637,Mooniswap V1 (ETH-REVV),erc20
0x0dacb47e00aed6abade32c7b398e029393e0d848,Uniswap V2,erc20
0x5d2caad2b7f851dcb001e7d1156fdc3b4936666c,XDeFi Pool Token,erc20
0x8d9b9e25b208cac58415d915898c2ffa3a530aa1,Uniswap V2: CHSB,Uniswap
0x9271d303b57c204636c38df0ed339b18bf98f909,Fei Protocol: Fei Router,"Accounts,FeiProtocol"
0xe6f6f9492098aad009faa3f9b84f35c0b6ee7f3c,,
0x77337ff10206480739a768124a18f3aa8c089153,SushiSwap LP Token,erc20
0xbbc95e1eb6ee476e9cbb8112435e14b372563038,Uniswap V2,erc20
0x8cb77ea869def8f7fdeab9e4da6cf02897bbf076,Uniswap V2,erc20
0x97d9877ff71e514864f7bfc37abda73d13245f55,CRO Defi Swap,erc20
0xa519013cf695c4bfecec435efa09e6fbfa8437a9,,
0xffa98a091331df4600f87c9164cd27e8a5cd2405,Uniswap V2: POLS 13,Uniswap
0x22c1da980ec2a8fe540108d1ccc09930a491dfae,Polyient Games Liquidity Token,erc20
0x075013fcfaea09c9f11cb61b72a3be132a1c0900,Polyient Games Liquidity Token,erc20
0xc70bb2736e218861dca818d1e9f7a1930fe61e5b,Uniswap V2,erc20
0x9081b50bad8beefac48cc616694c26b027c559bb,Uniswap V2,erc20
0xec7269c26844b05271c552d64dc2f01f2213c85e,Uniswap V2,erc20
0x7f44bf5bf999a7148228bd0d278338e3b0a49430,Uniswap V2,erc20
0x5741a1ceff6148c8aaca0f0456c03c88817e05f5,Uniswap V2: XIOT,Uniswap
0x55d5c232d921b9eaa6b37b5845e439acd04b4dba,Uniswap V2: HEX,Uniswap
0x044afe2fedc071a5f104d9b90dee8d1e1b6d7d05,,
0xe94272661fd46362e5dd247221e0fc018a298d09,Uniswap V2,erc20
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,,
0xedf1fa564a91a5664f172470c47450af17724757,Uniswap V2: OCC-USDC,Uniswap
0xa87e10cb085512931ccd277338e66cdacb52ca79,Balancer Pool Token,erc20
0x9861f7187b58023d89b2c2b0767bdee43345620a,Uniswap V2: 2GT 2,Uniswap
0xf3ad3821a0036fd9caec0a4cf5d31515fad03f00,Balancer Pool Token,erc20
0x60b2cc2c6ecd3dd89b4fd76818ef83186e2f2931,Uniswap V2,erc20
0xec314d972fc771eae56ec5063a5282a554fd54a2,Uniswap V2,erc20
0x6b4a0bd2eee3ca06652f758844937daf91ea8422,Uniswap V2: BOOST,Uniswap
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,Curve.fi Factory USD Metapool: Liquity,erc20
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,SushiSwap: Router,"Accounts,SushiSwap"
0x6cb5c5cb789fae62ce5ce280e1fbc5dd3bbdad81,Balancer Pool Token,erc20
0x1cd926f3e12f7b6c2833fbe7277ac53d529a794e,Uniswap V2: ALBT-USDT,Uniswap
0x8302efa4e838fd15cf09a39f4ca5bff2a3a78443,Balancer Pool Token,erc20
0xad31ff64f5db3def8166daece0b3e41d0dcce76c,SwipeSwap LP Token,erc20
0xdafd66636e2561b0284edde37e42d192f2844d40,SushiSwap LP Token,erc20
0x1e0693f129d05e5857a642245185ee1fca6a5096,Uniswap V2: AXIAv3,Uniswap
0xbf11db4e63c72c5dffde0f5831d667817c9e9ad5,Balancer Pool Token,erc20
0x1ddf0976ac842c696d01a86b39d25b067ed8c7ff,Balancer Pool Token,erc20
0x3b3d4eefdc603b232907a7f3d0ed1eea5c62b5f7,Uniswap V2,erc20
0x92cc4300b9fd36242900bca782b2e9e000bd5099,Uniswap V2: ROUTE 4,Uniswap
0x117d7d0247d5a0b52097a9884e4e9caea1134174,Balancer Pool Token,erc20
0x0f95e6627923848a08232b5fca813c0fb86042b8,Uniswap V2: RAZOR 8,Uniswap
0x63607de7ae773638d012561a01383ab8ac321371,Uniswap V2: NIF,Uniswap
0x41646e8b3c3589dfab0ef9c7ef1cbbf57f1edf90,,
0xecb352c3876a008dce81b06e6d9b182cd3cd3147,Impermax UniV2: USDC-WETH-2,erc20
0xa0faf591525eea90a9beb31f5ea8ac4abdd231cd,Impermax UniV2: WETH-2,erc20
0x39bc3e4110da4e08aacb59a588e79ce1c5093a16,,
0x6c8b0dee9e90ea9f790da5daf6f5b20d23b39689,Uniswap V2: ORN 4,Uniswap
0xf1c1cdf8a84a5e042eb2213623adaec37fe21eb6,,
0xa12431d0b9db640034b0cdfceef9cce161e62be4,HitBTC 3,exchange
0x233cf37b33178f2231acb1c53611d14b45f69f00,ml_transit_5,heist
0xd8ce6357abaf47d28e62955518382c4700899d0b,,
0x7f0771d22a9fabf5034a6b1df9bd6c3f57b9ff7f,,
0x42cc2f465f09e39cd58097574bc44538d0b6997b,,
0x4410299590d48a5f67d2ab8dea34fae4049bf92d,,
0x3308334648ea6f3c3f8d5771232163ee14deb3a9,,
0x0064454b14cddc990ed6520ef94d3e28fe7c41b6,unknown service,unknown service
0x87870c40e0fc4a193212caacb765d71b5560a179,,
0x5b2d21b4e77293f82976b634c9dd238005b8d586,,
0xe1d0867ce756f0d6588ff742b3acc12952855298,,
0xeed898ca76c9a09f456af08f87b19d3f976fa3f2,,
0x2d67117d63cd12e3f3cb8e923c1c82201e0d648d,,
0x651bcfbf29d8e1d4dcfa2dc69823f8ba74080958,,
0xe27f2228fffb1381704c9642856088dec7e6c568,,
0xbc9c1fc870f1fd84ae3fa99d58d88df30e4cfc06,,
0x6ad9c7769014b4e9d0502fec092406c38b922ae8,,
0xc5a7fbe95bbba8f28c4bf70c6e91c0ed35596058,,
0x91357bb3f3118e058844a7076914d4ddbb2fc8f4,,
0x82957540284355e25e364d76c4fa0fd9a8f7aba1,,
0x89cf1cec57de6b056d6f9722845d3c872e4cd4ff,,
0x4a3507e31f5801375d913337b83cf02898ed2611,,
0x177382afc469f553c838f9e22871dea0873ea57e,,
0xdfd36fa7449871fff6d06ae13eb76d51b6027cd6,,
0x2deb2aad538e0908d78b8c6989ff58d77db8770a,,
0x364849d7ced9779d4aaf82dc80dbdcb0967f3717,,
0x708ab6c95b1576b91d84415610e0e875ed93d5d6,,
0x940af778be7fe1508eb46298abd53184459547a2,,
0x3b7bf7c6441a72c7583cb5810cfa9b7919e4367b,,
0x16191e21f04f840cee55e4af43f877df2e42e648,,
0x2d6310a256015e3dd8dcef54fbd8ed86188492d9,,
0x6465a74f6f26696bd803729dbfd31082c42dc900,,
0xd7874d426f348f4b9799157f7dc26065e2b17bf1,,
0xbd083d2ce4f14e97bfe5094bbd16e85cd1058e87,,
0xc244aad6b60d63fc48d1b748249a6b0fdd7a4812,,
0x5d252acc710b7a22e4722bf7a4313063e5c8540e,,
0x2d108bc0915152920ba90e85f2f7eea37d22843f,,
0x6b341779d4cb74f8ba4e6381c7e2993adb87582b,,
0x00c2e1f795e7a3cdeb84ca1c95adbb85aa646d48,,
0x79912132f1b2da35cc92a12785537eb1a9c1a19a,,
0xba1f970cfb27ba64d66501cc00ab2990039bd7d9,,
0x07c1a7382f589b88e6c2a7179f1138feba7df513,,
0xa9e30b0e2ca0949e08b82161563a2e1bf8901a5a,,
0x6422f948588141222dc34b6752c4d52cc233774b,,
0x5e4456a79d8323624598cbc868da31ed097b05a7,,
0xa3d13def0f32b4ce288cc67100182f64f9bbc2f1,,
0x70f181c08f1a0b3395c3f7892fde228b9333356a,,
0x964119a127116b18068534b601896db3edca7dbf,,
0x3bd5627d228cfb5f27971d1076e24752e880e2a2,,
0x50bf15138f6e2c3a08259d502392cf431f8a12f2,,
0x14ef4fcbd4a970f4d814d6c1dd3a94ed8abb27ad,,
0x619b61f70c40b838eeca8af5cd11f70ffbb7b7bd,,
0xc68992baf044783ee12e52ca5e54aa6cab812278,,
0x46e65a9d8f413f4c277696d1340271e7bd88d891,,
0x04e45377f5a2e19cbf383ad288af290d4e5c8d3c,,
0x66d0df319b36c5b6c3eff85d71265fb5029fc1e7,,
0xdadf6ae69bbd3cc581c17a371bb4c8b17f00ea24,,
0x161b0b5f2e07e70159134f9f04bf3ade64e36175,,
0x9f7728dd5a4997f9f5eb3ef4dafc8f2203b76016,,
0x8bf61e80b9e0936f5f7fc420c586e41698a88c0f,unknown service,unknown service
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,,
0x61fd0d043d519f5a2bd05785000f30db96809429,,
0x23d1b2755d6c243dfa9dd06624f1686b9c9e13eb,Bancor: Converter 559,Bancor
0x69ab07348f51c639ef81d7991692f0049b10d522,1inch Liquidity Pool (1INCH-USDC),erc20
0x3e66b66fd1d0b02fda6c811da9e0547970db2f21,Balancer: Exchange Proxy 2,"Accounts,Balancer"
0x9d9bcdd249e439aaab545f59a33812e39a8e3072,Metronome: Auctions,"Accounts,Metronome"
0x000000cce580fb2b76b2d1196c237db199d82505,,
0x764c64b2a09b09acb100b80d8c505aa6a0302ef2,,
0x0000000476fde29330084b2b0b08a9f7d2ac6f2b,,
0x9696d4999a25766719d0e80294f93bb62a5a3178,1inch Liquidity Pool (ETH-TORN),erc20
0x0000005c9426e6910f22f0c00ed3690a4884dd6e,,
0xf164fc0ec4e93095b804a4795bbe1e041497b92a,Uniswap V2: Router,Uniswap
0x9aab3f75489902f3a48495025729a0af77d4b11e,Kyber: Proxy 2,Kyber
0x95fd9ac18d72c84d47442181828202b9ec8419c6,Fuse R4: Ethereum,erc20
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,,
0x1b8568fbb47708e9e9d31ff303254f748805bf21,Scarcity,erc20
0x29b109625ac15bc4577d0b70acb9e4e27f7c07e8,xlock.eth Wrapped Ether,erc20
0x08e411220e47e3fc43bfb832186aba95108f2861,Eclipseum,erc20
0xae3be3e2e320c196d84f74689803b504857e6fe2,,
0x4f0eaede892d276e78af108f607289cb3521fee6,,
0x86155cfdb5795461558e499285da96443e17d2c7,,
0xd33acbef808b2b3fb0218ca9c2dedba93d00f79f,,
0xe8b79d53de542a8ee9c93ab7c5a8878d8054a0de,,
0xc36c689256832416044ac5b5809d869469c51059,,
0xdf059367256201c687a204a12e1f4685c6f63fee,,
0xeaa3d2de72944db7dc3430bcbfb2cfba852399d3,,
0xe3efd3465f354375484ba648408bd3b5f8278ece,Uniswap V2: DAI-EASY,Uniswap
0xa5025faba6e70b84f74e9b1113e5f7f4e7f4859f,Multisender.app,"Accounts,Airdrop/Distributor"
0x11111112542d85b3ef69ae05771c2dccff4faa26,1inch V3,exchange
0x3e4d248fb892e7ac2ab40a6721730b3cffa353bc,,
0xf1f85b2c54a2bd284b1cf4141d64fd171bd85539,SushiSwap LP Token,erc20
0xa5407eae9ba41422680e2e00537571bcc53efbfd,Curve.fi: sUSD v2 Swap,"Accounts,Curve.fi"
0x3c1af7ec61ac5a00d21ae30851c209d8023c50d4,,
0x6c2d992b7739dfb363a473cc4f28998b7f1f6de2,,
0xc03fac3726e407056d24938c33a5046a54f10e5d,Bancor: Converter 536,Bancor
0x72ea6ca0d47b337f1ea44314d9d90e2a897edaf5,SushiSwap LP Token,erc20
0x411a9b902f364817a0f9c4261ce28b5566a42875,Uniswap V2,erc20
0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,Interest Bearing ETH,erc20
0x0c4a68cf6857cc76fe946d04fe85fac5fae9625e,Uniswap V2: QNT,Uniswap
0x989ebc2b7e1e16f1ececd9a4fad931618c12ce36,Uniswap V2,erc20
0x13c608999b5c27a01bd89f48e8c887eaf3741224,,
0x616f3188b9a0aa5100c0cad1949f2fac29699746,1inch Liquidity Pool (ETH-FERA),erc20
0xf82d8ec196fb0d56c6b82a8b1870f09502a49f88,Uniswap V2: KISHU,Uniswap
0xda3a20aad0c34fa742bd9813d45bbf67c787ae0b,Uniswap V2,erc20
0xce07ea0c2ae5198efa13ac5eb1da6ab39fc06d7c,,
0x96aea3a04627f96a038b348b4d34ac24df08820a,,
0xccf384e5b3fbaa197b794de6d8cd48b2d41eaa0b,,
0xf178b9fde275e6ba985f0fd4f5390cd49cb1685c,Mercurity Pool Token,erc20
0x7409b0ca346b6f14f3124c850714cd866db0b9c1,Mercurity Pool Token,erc20
0x26aad2da94c59524ac0d93f6d6cbf9071d7086f2,Uniswap V2: 1INCH 10,Uniswap
0xa795600590a7da0057469049ab8f1284baed977e,Balancer Pool Token,erc20
0xa751a143f8fe0a108800bfb915585e4255c2fe80,Balancer Pool Token,erc20
0x9314941c11d6dee1d7bf93113eb74d4718949f3b,Uniswap V2: HOKK,Uniswap
0x7c66550c9c730b6fdd4c03bc2e73c5462c5f7acc,Kyber: Contract 2,Kyber
0xb94ae53bf308e89f98aae07cccb38d0a042e873b,Plasmaswap,erc20
0x87d80dbd37e551f58680b4217b23af6a752da83f,None,erc20
0xc1f402b95196807c8f951cbe1c03c944571a1dc2,Uniswap V2,erc20
0x46af8ac1b82f73db6aacc1645d40c56191ab787b,Uniswap V2,erc20
0xbff308a38e160d1b9f25d2c0545a98a930942750,Bancor: Converter 587,Bancor
0x4c9a2bd661d640da3634a4988a9bd2bc0f18e5a9,Bancor: Converter 571,Bancor
0x84f764445555fbde0209b00b32ed85b6ccc33263,,
0xaf31fd9c3b0350424bf96e551d2d1264d8466205,Uniswap V2,erc20
0x52427b0035f494a21a0a4a1abe04d679f789c821,,
0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,Curve.fi: DAI/USDC/USDT Pool,"Accounts,Curve.fi"
0xf21638ee30e1ee8ccff28c08583f0b5ca208dab1,Uniswap V2,erc20
0x2075fd8f519895e488fd3b3dab1d41381a1d9ab1,,
0x45a28aa2b531785add1dbb9ce530922f641c1436,SSF V1,erc20
0xe28a07e11492568fed8e60e7606c780a27dd4476,,
0x329239599afb305da0a2ec69c58f8a6697f9f88d,,
0x335c0552eb130f3dfbe6efcb4d2895aed1e9938b,,
0xea88686ade1b022f76b391073a251932f6041478,Uniswap V2,erc20
0xbb0150555a4aca778cde1626e3cc83c40ef4db03,,
0x9b7dad79fc16106b47a3dab791f389c167e15eb0,Uniswap V2: OCEAN 4,Uniswap
0xb6cf33445a75d8f68b347284187306f66e5ca83c,,
0xd828f812bcc9dea1d3add1a2506f9f0c6a64fbdb,,
0xa3b79b78678c15eec77389b380988b0229da1876,Uniswap V2: WHITE 2,Uniswap
0xb27de0ba2abfbfdf15667a939f041b52118af5ba,Uniswap V2,erc20
0x76ad8bc4f1c51c1d2525a4f45fa31a66b933273a,Uniswap V2: DIGI 5,Uniswap
0x64b6fd2416948e15cb43ab689c5672663fc63ba9,,
0xc2923b8a9683556a3640ccc2961b2f52b5c4459a,Uniswap V2: BUSD,Uniswap
0xdc7d8cc3a22fe0ec69770e02931f43451b7b975e,Uniswap V2: EWTB,Uniswap
0xdf3fdfbce72da4fd42e7cfde7249e15357c7d808,Bancor: Converter 552,Bancor
0x70ea56e46266f0137bac6b75710e3546f47c855d,Uniswap V2,erc20
0x22e57d3bab0cef2872409efbbe4c85a837b2faff,Bancor: Converter 598,Bancor
0x6e8abba440a58421f5eec9892b19c1a72c55c992,Uniswap V2: PPAY 21,Uniswap
0xac317d14738a454ff20b191ba3504aa97173045b,Uniswap V2: SXP,Uniswap
0xbb001024d6c3fa8063482383c7a6602da7d64cf5,,
0x24b24af104c961da1ba5bccce4410d49aa558477,Uniswap V2: AXS 17,Uniswap
0x454f11d58e27858926d7a4ece8bfea2c33e97b13,Uniswap V2,erc20
0xbe55c87dff2a9f5c95cb5c07572c51fd91fe0732,Uniswap V2: ROOM 9,Uniswap
0xab358bba9c072643e70eec3e721df42d0f3429ad,,
0x6599b9f067c21451ded9a2b43b9cc328ce4fdc4c,Bestswap V1,erc20
0xc05be4909b09784b6453baf8bbe13612b2179f42,Uniswap V2: MTX 2,Uniswap
0x9fdaca1c3849bb1712ed237c2946541da21d3501,Uniswap V2,erc20
0x9cd028b1287803250b1e226f0180eb725428d069,SushiSwap LP Token,erc20
0x6db2d9841b3fe166f258221c5502dc6eb465b38d,,
0x5a7bb6adf00a1d6284773887fcadce079c636567,Bancor: Converter 580,Bancor
0x23bff8ca20aac06efdf23cee3b8ae296a30dfd27,Uniswap V2,erc20
0x26607ac599266b21d13c7acf7942c7701a8b699c,Power Index Pool Token,erc20
0x9cc47fe67488ea4c2b9ef31d78bf266b03ca770d,,
0x8d9a7c5170af4249c37c489339da0fed0f7c7f5f,Uniswap V2: FXF 7,Uniswap
0xb7304cf69ae1f7ab1743831d98d772b550bea548,,
0x6051d2158322dbaaa819871f6ae7ff7e5082eb03,,
0xb4a0a46d3042a739ec76fd67a3f1b99cc12ac1d9,Uniswap V2: ERC20,Uniswap
0xe1fd5cdd0c0b2804b32ab94e03346c78826980ae,,
0x31b84535366dd567f86990ae75a86e9d27f5a52a,,
0x5a29f970788f3494f6350207fc91dad0d6e8c184,Bancor: Converter 584,Bancor
0xac8833b0da01b8f2ca53f549f13b5790066a842d,Uniswap V2,erc20
0x8dcba0b75c1038c4babbdc0ff3bd9a8f6979dd13,Uniswap V2,erc20
0xfa6de2697d59e88ed7fc4dfe5a33dac43565ea41,DEFI Top 5 Tokens Index,erc20
0xbed340a301b4f07fa7b61ab9e0767faa172f530d,Balancer Pool Token,erc20
0x63e7aa05b78144013cfa4b23c9b61599d0a29023,Uniswap V2: 2KEY,Uniswap
0x76f5b09eb90520ed4641cdc3b1035f587c816c5b,,
0x3634f7bf0a5b1aef9cdfc441eb2f2c02551ee8af,,
0xe40617fd297164db4a57d72ba507968216522f75,,
0x2afc64cd5e64a32a363ea84b8cad1ce5239a1a3d,None,erc20
0xe74bd20a2ef263b3d7e7c88ffce99f22acdb403a,Uniswap V2,erc20
0x3cf7654333cb7c24eff8e21d7a6882ae3a057759,,
0x07d309c210d61b808a2102dcd1eb12c677fa797a,Bancor: Converter 478,Bancor
0x3d9d5fc1cdb36e9d90d17d598f31e9697a9d7126,Uniswap V2: BBC 2,Uniswap
0x0063b112cbc6803fbd143078512b643b0ec81801,Bancor: Converter 445,Bancor
0x08cc581f000b19aa22842d53667f60bd5c27a167,Uniswap V2,erc20
0xe31643ebd9fd29b668c0553c76308a33decffa6d,Bancor: Converter 548,Bancor
0xcaf467dfe064a1f54e4ece8515ddf326b9be801e,,
0xa7f11e026a0af768d285360a855f2bded3047530,SushiSwap LP Token,erc20
0xad8c42021ba682c69ade56fd4b1a9cca1bcb413d,1inch Liquidity Pool (CTSI-USDC),erc20
0x57845987c8c859d52931ee248d8d84ab10532407,,
0xd9357a80e484954c1e52d456e2784a3659362c1e,Uniswap V2,erc20
0xe4fe6a45f354e845f954cddee6084603cedb9410,,
0xfae7f757e4d32583e40fe1bd55c8c1c651ba0d1c,Uniswap V2: AID,Uniswap
0x3576ba53e484d35161c36bf09b1dddde8e852324,,
0x037504cb0a2dc03949d6b2a3c2c40631dfa8be94,,
0x18365da7c482be36fc3479f65ef83a750ac080be,,
0xaf2a082188ad55993c0fbf1e067c01f27cc69e1d,,
0x90f1bdf7f72102b2724b4d2d9c12f00270e4d376,Uniswap V2,erc20
0x6457be605bedac02e8cbb9b9ff7da5f176cccd2b,,
0x748f2c80715736e8a8ea76cdfacd83119e03645a,,
0x3e8468f66d30fc99f745481d4b383f89861702c6,Uniswap V2: GNO,Uniswap
0xba6329eae69707d6a0f273bd082f4a0807a6b011,Uniswap V2,erc20
0x1f629794b34ffb3b29ff206be5478a52678b47ae,1inch Liquidity Pool (LDO-0xae7ab96520de3a18e5e111b5eaab095312d7fe84),erc20
0x0d09b8bc7c338558e5862bea1cd8bc303ae3d5e1,Uniswap V2: GMT 3,Uniswap
0x7b1886e49ab5433bb46f7258548092dc8cdca28b,,
0x4d928359e8556197f161f4927a928dfde9c3d1a8,,
0xb48e9b22dace65f6a2b409871e154b85f4ed8b80,SushiSwap LP Token,erc20
0x150def5c92435ab91f3ef2856fba3e2bc10d4c18,,
0xee802b312a957e00dd7bbc08eec8bb93d40e981d,Uniswap V2,erc20
0x7894dae584dfa3a5d60a13bafc25ee0b43124e7e,Uniswap V2,erc20
0x2e81ec0b8b4022fac83a21b2f2b4b8f5ed744d70,Uniswap V2,erc20
0x3c70f4faea49e50adc8305f2e1aa0ea326a54ffc,Uniswap V2,erc20
0x7dd3f5705504002dc946aeafe6629b9481b72272,Uniswap V2: DAO 15,Uniswap
0x8cab3e311702acb64e250926d77134fde604bd4d,Uniswap V2,erc20
0xae4b27c433109098c07c87513c895d580ab5b0e6,,
0x741cee6e4bd99df866ab0dd0d0c0b5ed7033344a,,
0x441f9e2c89a343cefb390a8954b3b562f8f91eca,Uniswap V2,erc20
0xdcb78ca18946b0ddbdd4157a3c1e107a836c8f6f,,
0x8f30ba1f75ec27a014591789d117a1bb4703bff8,Uniswap V2: SHAKE,Uniswap
0x1104c1a8e2cf42df2d103d9805bd8b193b830b65,,
0x905b63fff465b9ffbf41dea908ceb12478ec7601,Tornado.Cash: Old Proxy,Tornado.cash
0x722122df12d4e14e13ac3b6895a86e84145b6967,Tornado.Cash: Proxy,Tornado.cash
0x52de8d3febd3a06d3c627f59d56e6892b80dcf12,unknown service,unknown service
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance,exchange
0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,erc20
0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,exchange
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD Coin,erc20
0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,erc20
0x4fabb145d64652a948d72533023f6e7a623c7c53,Binance USD,erc20
0xc7262f1447fcb2f75ab14b2a28deed6006eea95b,,
0xd2c18a28240e3c28063976c722a0b02aeff75e80,,
0xb725e358cd05b615862a506cbfd9ea0154c5d819,,
0xf50653686704e49482d6c86c5721020decd73fb4,,
0x6fdd781bccce56e70bcaa1fff1f1eb1e9f5b8128,,
0x75fe5b2c0be5799d936c0ceb417c1431c3a08716,,
0x6da1f955ae9d816cec32aec8d9a703b2fa94485e,,
0xc5c9e1979665b93a21b629e188b83ed8d3a155c9,,
0xb3199b592b4e6841839d1c83a0719d2f2a5db2a8,,
0xc4e325a3d01426844a2470cd0dac677d1c60beed,,
0x6acd4db97def405bab1f12b9c0a39a2f0906262c,,
0x6e3bd2f67c23801b81d43ad9068fc6c0572c523a,,
0xec590f69d0cbe1d5d9512c484940232d601e7860,unknown service,unknown service
0x9fa01c6376bef6ede89d3e7f0179eb41df76c472,,
0x26284e8691d4457983f4ebbefc451f93e395e840,,
0x069acf904f610cbf8ef1540349092852e46b4e95,,
0xf217cad75b4c33afa79893a219b25ab90ab0dc30,unknown service,unknown service
